province,region,search_region,region_lat,region_lng
ԵՐԵՎԱՆ,ԱՎԱՆ,"ԵՐԵՎԱՆ,ԱՎԱՆ",40.3351948,44.1685681
ԵՐԵՎԱՆ,ԷՐԵԲՈՒՆԻ,"ԵՐԵՎԱՆ,ԷՐԵԲՈՒՆԻ",40.1434254,44.5336231
ԵՐԵՎԱՆ,ՆՈՒԲԱՐԱՇԵՆ,"ԵՐԵՎԱՆ,ՆՈՒԲԱՐԱՇԵՆ",40.09212435,44.5523035179168
ԱՐԱՐԱՏ,ՄԱՍԻՍ,"ԱՐԱՐԱՏ,ՄԱՍԻՍ",40.0617279,44.4427915
ԱՐԱՐԱՏ,ԱԲՈՎՅԱՆ,"ԱՐԱՐԱՏ,ԱԲՈՎՅԱՆ",40.0481052,44.5493838
ԱՐԱՐԱՏ,ԱԶԱՏԱՇԵՆ,"ԱՐԱՐԱՏ,ԱԶԱՏԱՇԵՆ",40.1345124,44.4145917
ԱՐԱՐԱՏ,ԱՅՆԹԱՊ,"ԱՐԱՐԱՏ,ԱՅՆԹԱՊ",40.0940199,44.4686556499227
ԱՐԱՐԱՏ,ԱՐԲԱԹ,"ԱՐԱՐԱՏ,ԱՐԲԱԹ",40.1393001,44.4008663
ԱՐԱՐԱՏ,ԱՐԳԱՎԱՆԴ,"ԱՐԱՐԱՏ,ԱՐԳԱՎԱՆԴ",40.547421,44.958809
ԱՐԱՐԱՏ,ԱՐԵՎԱԲՈՒՅՐ,"ԱՐԱՐԱՏ,ԱՐԵՎԱԲՈՒՅՐ",40.0404902,44.4623667
ԱՐԱՐԱՏ,ԱՐԵՎՇԱՏ,"ԱՐԱՐԱՏ,ԱՐԵՎՇԱՏ",40.0404827,44.5429479
ԱՐԱՐԱՏ,ԲԱՐՁՐԱՇԵՆ,"ԱՐԱՐԱՏ,ԲԱՐՁՐԱՇԵՆ",40.0862516,44.5806956
ԱՐԱՐԱՏ,ԳԵՏԱԶԱՏ,"ԱՐԱՐԱՏ,ԳԵՏԱԶԱՏ",40.0375276,44.5656694
ԱՐԱՐԱՏ,ԳԵՏԱՓՆՅԱ,"ԱՐԱՐԱՏ,ԳԵՏԱՓՆՅԱ",40.1407293,44.4315433
ԱՐԱՐԱՏ,ԳԵՂԱՆԻՍՏ,"ԱՐԱՐԱՏ,ԳԵՂԱՆԻՍՏ",40.1461475,44.4281943
ԱՐԱՐԱՏ,ԴԱՇՏԱՎԱՆ,"ԱՐԱՐԱՏ,ԴԱՇՏԱՎԱՆ",40.1004444,44.391382
ԱՐԱՐԱՏ,ԴԱՐԱԿԵՐՏ,"ԱՐԱՐԱՏ,ԴԱՐԱԿԵՐՏ",40.1063063,44.4133255
ԱՐԱՐԱՏ,ԴԱՐԲՆԻԿ,"ԱՐԱՐԱՏ,ԴԱՐԲՆԻԿ",40.1086818,44.3795395
ԱՐԱՐԱՏ,ԶՈՐԱԿ,"ԱՐԱՐԱՏ,ԶՈՐԱԿ",40.0917473,44.3935417
ԱՐԱՐԱՏ,ԼԱՆՋԱԶԱՏ,"ԱՐԱՐԱՏ,ԼԱՆՋԱԶԱՏ",40.0613346,44.5770532
ԱՐԱՐԱՏ,ԽԱՉՓԱՐ,"ԱՐԱՐԱՏ,ԽԱՉՓԱՐ",40.1237473,44.4013813
ԱՐԱՐԱՏ,ՀԱՅԱՆԻՍՏ,"ԱՐԱՐԱՏ,ՀԱՅԱՆԻՍՏ",40.12174,44.3726711
ԱՐԱՐԱՏ,ՀՈՎՏԱՇԱՏ,"ԱՐԱՐԱՏ,ՀՈՎՏԱՇԱՏ",40.1032032,44.3443913
ԱՐԱՐԱՏ,ՂՈՒԿԱՍԱՎԱՆ,"ԱՐԱՐԱՏ,ՂՈՒԿԱՍԱՎԱՆ",40.127355,44.4189085
ԱՐԱՐԱՏ,ՄԱՐՄԱՐԱՇԵՆ,"ԱՐԱՐԱՏ,ՄԱՐՄԱՐԱՇԵՆ",40.0576593,44.4711542
ԱՐԱՐԱՏ,ՄՐԳԱՆՈՒՇ,"ԱՐԱՐԱՏ,ՄՐԳԱՆՈՒՇ",40.0267785,44.5582382
ԱՐԱՐԱՏ,ՆՈՐԱԲԱՑ,"ԱՐԱՐԱՏ,ՆՈՐԱԲԱՑ",40.1065098,44.4320152
ԱՐԱՐԱՏ,ՆՈՐԱՄԱՐԳ,"ԱՐԱՐԱՏ,ՆՈՐԱՄԱՐԳ",40.0226354,44.4235394
ԱՐԱՐԱՏ,ՆՈՐ ԽԱՐԲԵՐԴ,"ԱՐԱՐԱՏ,ՆՈՐ ԽԱՐԲԵՐԴ",40.0896697,44.4792319
ԱՐԱՐԱՏ,ՆՈՐ ԿՅՈՒՐԻՆ,"ԱՐԱՐԱՏ,ՆՈՐ ԿՅՈՒՐԻՆ",40.0746111,44.4978607
ԱՐԱՐԱՏ,ՆԻԶԱՄԻ,"ԱՐԱՐԱՏ,ՆԻԶԱՄԻ",40.0918433,44.4039562
ԱՐԱՐԱՏ,ՋՐԱՀՈՎԻՏ,"ԱՐԱՐԱՏ,ՋՐԱՀՈՎԻՏ",40.0435501,44.4721412
ԱՐԱՐԱՏ,ՋՐԱՇԵՆ,"ԱՐԱՐԱՏ,ՋՐԱՇԵՆ",40.0544374,44.5134176
ԱՐԱՐԱՏ,ՌԱՆՉՊԱՐ,"ԱՐԱՐԱՏ,ՌԱՆՉՊԱՐ",40.0275062,44.3670246
ԱՐԱՐԱՏ,ՍԱՅԱԹ-ՆՈՎԱ,"ԱՐԱՐԱՏ,ՍԱՅԱԹ-ՆՈՎԱ",40.0735565,44.3990564
ԱՐԱՐԱՏ,ՍԻՍ,"ԱՐԱՐԱՏ,ՍԻՍ",40.0593987,44.3827561
ԱՐԱՐԱՏ,ՍԻՓԱՆԻԿ,"ԱՐԱՐԱՏ,ՍԻՓԱՆԻԿ",40.0818862,44.3585498
ԱՐԱՐԱՏ,ՎԱՐԴԱՇԵՆ,"ԱՐԱՐԱՏ,ՎԱՐԴԱՇԵՆ",40.0312485,44.5603936587368
ԱՐԱՐԱՏ,ԱՐՏԱՇԱՏ,"ԱՐԱՐԱՏ,ԱՐՏԱՇԱՏ",39.87385825,44.56611315
ԱՐԱՐԱՏ,ԱՐԱՔՍԱՎԱՆ,"ԱՐԱՐԱՏ,ԱՐԱՔՍԱՎԱՆ",39.9998413,44.4686863
ԱՐԱՐԱՏ,ԱԶԱՏԱՎԱՆ,"ԱՐԱՐԱՏ,ԱԶԱՏԱՎԱՆ",39.9846713,44.5057493
ԱՐԱՐԱՏ,ԱՅԳԵՍՏԱՆ,"ԱՐԱՐԱՏ,ԱՅԳԵՍՏԱՆ",40.0027075,44.5581893
ԱՐԱՐԱՏ,ԱՅԳԵՊԱՏ,"ԱՐԱՐԱՏ,ԱՅԳԵՊԱՏ",39.9548795,44.5889099
ԱՐԱՐԱՏ,ԲՅՈՒՐԱՎԱՆ,"ԱՐԱՐԱՏ,ԲՅՈՒՐԱՎԱՆ",40.0167922,44.5187082734418
ԱՐԱՐԱՏ,ԲԱՂՐԱՄՅԱՆ,"ԱՐԱՐԱՏ,ԲԱՂՐԱՄՅԱՆ",39.980836,44.513339
ԱՐԱՐԱՏ,ԲԵՐԴԻԿ,"ԱՐԱՐԱՏ,ԲԵՐԴԻԿ",39.994428,44.5701888
ԱՐԱՐԱՏ,ԲԵՐՔԱՆՈՒՇ,"ԱՐԱՐԱՏ,ԲԵՐՔԱՆՈՒՇ",39.9749246,44.5224287
ԱՐԱՐԱՏ,ԲՈՒՐԱՍՏԱՆ,"ԱՐԱՐԱՏ,ԲՈՒՐԱՍՏԱՆ",39.9903094,44.4981789
ԱՐԱՐԱՏ,ԴԱԼԱՐ,"ԱՐԱՐԱՏ,ԴԱԼԱՐ",39.9719448,44.5255541
ԱՐԱՐԱՏ,ԴԵՂՁՈՒՏ,"ԱՐԱՐԱՏ,ԴԵՂՁՈՒՏ",40.0259726,44.5490898
ԱՐԱՐԱՏ,ԴԻՏԱԿ,"ԱՐԱՐԱՏ,ԴԻՏԱԿ",40.04557515,44.5189521615715
ԱՐԱՐԱՏ,ԴԻՄԻՏՐՈՎ,"ԱՐԱՐԱՏ,ԴԻՄԻՏՐՈՎ",40.0062163,44.490425
ԱՐԱՐԱՏ,ՀՈՎՏԱՇԵՆ,"ԱՐԱՐԱՏ,ՀՈՎՏԱՇԵՆ",40.0240494,44.4529804
ԱՐԱՐԱՏ,ՆՇԱՎԱՆ,"ԱՐԱՐԱՏ,ՆՇԱՎԱՆ",40.0261707,44.5254575
ԱՐԱՐԱՏ,ՆԱՐԵԿ,"ԱՐԱՐԱՏ,ՆԱՐԵԿ",39.9987558,44.6645858
ԱՐԱՐԱՏ,ՆՈՐԱՇԵՆ,"ԱՐԱՐԱՏ,ՆՈՐԱՇԵՆ",40.0030835,44.59826
ԱՐԱՐԱՏ,ՇԱՀՈՒՄՅԱՆ,"ԱՐԱՐԱՏ,ՇԱՀՈՒՄՅԱՆ",39.9382859,44.5734304
ԱՐԱՐԱՏ,ՎԵՐԻՆ ԱՐՏԱՇԱՏ,"ԱՐԱՐԱՏ,ՎԵՐԻՆ ԱՐՏԱՇԱՏ",39.9976593,44.5844457
ԱՐԱՐԱՏ,ԿԱՆԱՉՈՒՏ,"ԱՐԱՐԱՏ,ԿԱՆԱՉՈՒՏ",40.0076553,44.544605
ԱՐԱՐԱՏ,ՄԽՉՅԱՆ,"ԱՐԱՐԱՏ,ՄԽՉՅԱՆ",40.0207949,44.4887355
ԱՐԱՐԱՏ,ՄՐԳԱՎԵՏ,"ԱՐԱՐԱՏ,ՄՐԳԱՎԵՏ",40.0289447,44.4813042
ԱՐԱՐԱՏ,ՄՐԳԱՎԱՆ,"ԱՐԱՐԱՏ,ՄՐԳԱՎԱՆ",39.9725865,44.5347609
ԱՐԱՐԱՏ,Գ.ՄԱՍԻՍ,"ԱՐԱՐԱՏ,Գ.ՄԱՍԻՍ",40.0617279,44.4427915
ԱՐԱՐԱՏ,ՀՆԱԲԵՐԴ,"ԱՐԱՐԱՏ,ՀՆԱԲԵՐԴ",40.00590715,44.5737419454795
ԱՐԱՐԱՏ,ՈՍՏԱՆ,"ԱՐԱՐԱՏ,ՈՍՏԱՆ",39.9655295,44.5590937
ԱՐԱՐԱՏ,ԴՎԻՆ,"ԱՐԱՐԱՏ,ԴՎԻՆ",40.0037663,44.5763966
ԱՐԱՐԱՏ,ՎԵՐԻՆ ԴՎԻՆ,"ԱՐԱՐԱՏ,ՎԵՐԻՆ ԴՎԻՆ",40.0260546,44.5888922
ԱՐԱՐԱՏ,ԱՐԱՐԱՏ,"ԱՐԱՐԱՏ,ԱՐԱՐԱՏ",39.8511645,44.7015606613593
ԱՐԱՐԱՏ,ՎԵԴԻ,"ԱՐԱՐԱՏ,ՎԵԴԻ",39.9138481,44.7224953
ԱՐԱՐԱՏ,ԱՐԱԼԵԶ,"ԱՐԱՐԱՏ,ԱՐԱԼԵԶ",39.9010589,44.6521522
ԱՐԱՐԱՏ,ԼՈՒՍԱՌԱՏ,"ԱՐԱՐԱՏ,ԼՈՒՍԱՌԱՏ",39.8734164,44.591705
ԱՐԱՐԱՏ,ՆՈՐ ՈՒՂԻ,"ԱՐԱՐԱՏ,ՆՈՐ ՈՒՂԻ",39.9260479,44.6365345
ԱՐԱՐԱՏ,ՆՈՐ ԿՅԱՆՔ,"ԱՐԱՐԱՏ,ՆՈՐ ԿՅԱՆՔ",39.9003116,44.6320994
ԱՐԱՐԱՏ,ՍԻՍԱՎԱՆ,"ԱՐԱՐԱՏ,ՍԻՍԱՎԱՆ",39.907085,44.6662553
ԱՐԱՐԱՏ,ՎԱՆԱՇԵՆ,"ԱՐԱՐԱՏ,ՎԱՆԱՇԵՆ",39.8978921,44.686152
ԱՐԱՐԱՏ,ԳԻՆԵՎԵՏ,"ԱՐԱՐԱՏ,ԳԻՆԵՎԵՏ",39.9322886,44.6260044
ԱՐԱՐԱՏ,ՏԱՓԵՐԱԿԱՆ,"ԱՐԱՐԱՏ,ՏԱՓԵՐԱԿԱՆ",39.9225214,44.5959118
ԱՐԱՐԱՏ,ՓՈՔՐ ՎԵԴԻ,"ԱՐԱՐԱՏ,ՓՈՔՐ ՎԵԴԻ",39.9004096,44.6039952
ԱՐԱՐԱՏ,ՈՍԿԵՏԱՓ,"ԱՐԱՐԱՏ,ՈՍԿԵՏԱՓ",39.8854255,44.6492604
ԱՐԱՐԱՏ,ԱՅԳԱՎԱՆ,"ԱՐԱՐԱՏ,ԱՅԳԱՎԱՆ",39.870744,44.6633815
ԱՐԱՐԱՏ,ԱՎՇԱՐ,"ԱՐԱՐԱՏ,ԱՎՇԱՐ",39.8539778,44.680936
ԱՐԱՐԱՏ,Գ.ԱՐԱՐԱՏ,"ԱՐԱՐԱՏ,Գ.ԱՐԱՐԱՏ",39.8511645,44.7015606613593
ԱՐԱՐԱՏ,ՍՈՒՐԵՆԱՎԱՆ,"ԱՐԱՐԱՏ,ՍՈՒՐԵՆԱՎԱՆ",39.7976077,44.7747752
ԱՐԱՐԱՏ,ԵՐԱՍԽ,"ԱՐԱՐԱՏ,ԵՐԱՍԽ",39.7398183,44.8282116
ԱՐԱՐԱՏ,ԵՂԵԳՆԱՎԱՆ,"ԱՐԱՐԱՏ,ԵՂԵԳՆԱՎԱՆ",39.8387467,44.6258832
ԱՐԱՐԱՏ,ԱՐՄԱՇ,"ԱՐԱՐԱՏ,ԱՐՄԱՇ",39.7645763,44.8074774
ԱՐԱՐԱՏ,ՆՈՅԱԿԵՐՏ,"ԱՐԱՐԱՏ,ՆՈՅԱԿԵՐՏ",39.8311381,44.6676385
ԱՐԱՐԱՏ,ԳՈՌԱՎԱՆ,"ԱՐԱՐԱՏ,ԳՈՌԱՎԱՆ",39.9079461,44.7285025
ԱՐԱՐԱՏ,ԴԱՇՏԱՔԱՐ,"ԱՐԱՐԱՏ,ԴԱՇՏԱՔԱՐ",39.9219563,44.7515225
ԱՐԱՐԱՏ,ՈՒՐՑԱՁՈՐ,"ԱՐԱՐԱՏ,ՈՒՐՑԱՁՈՐ",39.9190998,44.8226623
ԱՐԱՐԱՏ,ԼՈՒՍԱՇՈՂ,"ԱՐԱՐԱՏ,ԼՈՒՍԱՇՈՂ",39.8510208,44.9772408
ԱՐԱՐԱՏ,ԼԱՆՋԱՌ,"ԱՐԱՐԱՏ,ԼԱՆՋԱՌ",39.8260063,44.9718859831847
ԱՐԱՐԱՏ,ՈՒՐՑԱԼԱՆՋ,"ԱՐԱՐԱՏ,ՈՒՐՑԱԼԱՆՋ",39.82192975,44.9967897741908
ԱՐԱՐԱՏ,ՎԱՐԴԱՇԱՏ,"ԱՐԱՐԱՏ,ՎԱՐԴԱՇԱՏ",39.83031075,45.0252038174477
ԱՐԱՐԱՏ,ԶԱՆԳԱԿԱՏՈՒՆ,"ԱՐԱՐԱՏ,ԶԱՆԳԱԿԱՏՈՒՆ",39.8191849,45.0416277
ԱՐԱՐԱՏ,ՊԱՐՈՒՅՐ ՍԵՎԱԿ,"ԱՐԱՐԱՏ,ՊԱՐՈՒՅՐ ՍԵՎԱԿ",39.76906515,44.9144503739429
ԱՐԱՐԱՏ,ՔԱՂՑՐԱՇԵՆ,"ԱՐԱՐԱՏ,ՔԱՂՑՐԱՇԵՆ",39.9806426,44.6212138
ԱՐԱՐԱՏ,ԱՅԳԵԶԱՐԴ,"ԱՐԱՐԱՏ,ԱՅԳԵԶԱՐԴ",39.9583319,44.6011983
ԱՐՄԱՎԻՐ,ՎԱՂԱՐՇԱՊԱՏ,"ԱՐՄԱՎԻՐ,ՎԱՂԱՐՇԱՊԱՏ",40.1621823,44.2999455403005
ԱՐՄԱՎԻՐ,ԱԿՆԱՇԵՆ,"ԱՐՄԱՎԻՐ,ԱԿՆԱՇԵՆ",40.095514,44.2860339
ԱՐՄԱՎԻՐ,ԱՅԳԵԿ,"ԱՐՄԱՎԻՐ,ԱՅԳԵԿ",40.1894291,44.3832132
ԱՐՄԱՎԻՐ,ԱՅԳԵՇԱՏ(ՎԱՂԱՐՇԱՊԱՏ),"ԱՐՄԱՎԻՐ,ԱՅԳԵՇԱՏ(ՎԱՂԱՐՇԱՊԱՏ)",40.15446,44.03815
ԱՐՄԱՎԻՐ,ԱՊԱԳԱ,"ԱՐՄԱՎԻՐ,ԱՊԱԳԱ",40.0931682,44.2515935
ԱՐՄԱՎԻՐ,ԱՐԱՔՍ(ՎԱՂԱՐՇԱՊԱՏ),"ԱՐՄԱՎԻՐ,ԱՐԱՔՍ(ՎԱՂԱՐՇԱՊԱՏ)",40.146161,44.032136
ԱՐՄԱՎԻՐ,ԱՐԵՎԱՇԱՏ,"ԱՐՄԱՎԻՐ,ԱՐԵՎԱՇԱՏ",40.1396984,44.3739256231705
ԱՐՄԱՎԻՐ,ԲԱՂՐԱՄՅԱՆ(ՎԱՂԱՐՇԱՊԱՏ),"ԱՐՄԱՎԻՐ,ԲԱՂՐԱՄՅԱՆ(ՎԱՂԱՐՇԱՊԱՏ)",40.165545,44.2912315
ԱՐՄԱՎԻՐ,ԳԱՅ,"ԱՐՄԱՎԻՐ,ԳԱՅ",40.0833282,44.3067747
ԱՐՄԱՎԻՐ,ԳՐԻԲՈՅԵԴՈՎ,"ԱՐՄԱՎԻՐ,ԳՐԻԲՈՅԵԴՈՎ",40.1131914,44.2709999
ԱՐՄԱՎԻՐ,ԴԱՇՏ,"ԱՐՄԱՎԻՐ,ԴԱՇՏ",40.227269,44.300244
ԱՐՄԱՎԻՐ,ԼՈՒՍԱԳՅՈՒՂ,"ԱՐՄԱՎԻՐ,ԼՈՒՍԱԳՅՈՒՂ",40.0883787,44.2700062
ԱՐՄԱՎԻՐ,ԾԱՂԿՈՒՆՔ,"ԱՐՄԱՎԻՐ,ԾԱՂԿՈՒՆՔ",40.1788977,44.2695223
ԱՐՄԱՎԻՐ,ՀԱՅԿԱՇԵՆ,"ԱՐՄԱՎԻՐ,ՀԱՅԿԱՇԵՆ",40.0718138,44.3076975
ԱՐՄԱՎԻՐ,Գ.ՄԵԾԱՄՈՐ,"ԱՐՄԱՎԻՐ,Գ.ՄԵԾԱՄՈՐ",40.1443582,44.1192082
ԱՐՄԱՎԻՐ,ՄԵՐՁԱՎԱՆ,"ԱՐՄԱՎԻՐ,ՄԵՐՁԱՎԱՆ",40.18624355,44.4017390465282
ԱՐՄԱՎԻՐ,ՄՈՒՍԱԼԵՌ,"ԱՐՄԱՎԻՐ,ՄՈՒՍԱԼԵՌ",40.1574097,44.3822765
ԱՐՄԱՎԻՐ,ՆՈՐԱԿԵՐՏ,"ԱՐՄԱՎԻՐ,ՆՈՐԱԿԵՐՏ",40.1932416,44.3483878
ԱՐՄԱՎԻՐ,ՇԱՀՈՒՄՅԱՆ,"ԱՐՄԱՎԻՐ,ՇԱՀՈՒՄՅԱՆ",40.2132832,44.298694
ԱՐՄԱՎԻՐ,ՇԱՀՈՒՄՅԱՆԻ ԹՌՉՆԱՖԱԲՐԻԿԱ,"ԱՐՄԱՎԻՐ,ՇԱՀՈՒՄՅԱՆԻ ԹՌՉՆԱՖԱԲՐԻԿԱ",40.146161,44.032136
ԱՐՄԱՎԻՐ,ՈՍԿԵՀԱՏ,"ԱՐՄԱՎԻՐ,ՈՍԿԵՀԱՏ",40.1426031,44.3315627
ԱՐՄԱՎԻՐ,ՊՏՂՈՒՆՔ,"ԱՐՄԱՎԻՐ,ՊՏՂՈՒՆՔ",40.1672242,44.3641718
ԱՐՄԱՎԻՐ,ՋՐԱՌԱՏ,"ԱՐՄԱՎԻՐ,ՋՐԱՌԱՏ",40.0723001,44.260808
ԱՐՄԱՎԻՐ,ՋՐԱՐԲԻ,"ԱՐՄԱՎԻՐ,ՋՐԱՐԲԻ",40.090692,44.235864
ԱՐՄԱՎԻՐ,ՓԱՐԱՔԱՐ,"ԱՐՄԱՎԻՐ,ՓԱՐԱՔԱՐ",40.1638384,44.4010599
ԱՐՄԱՎԻՐ,ՄԵԾԱՄՈՐ,"ԱՐՄԱՎԻՐ,ՄԵԾԱՄՈՐ",40.1443582,44.1192082
ԱՐՄԱՎԻՐ,ՄԱՅԻՍՅԱՆ,"ԱՐՄԱՎԻՐ,ՄԱՅԻՍՅԱՆ",40.155097,44.09395
ԱՐՄԱՎԻՐ,ՄՐԳԱՇԱՏ,"ԱՐՄԱՎԻՐ,ՄՐԳԱՇԱՏ",40.1212685,44.0648423
